"0","knitr::opts_chunk$set(echo = TRUE, warning = TRUE)

library(tidyverse)      #tidyverse
"
"2","Warning: package ‘purrr’ was built under R version 4.3.3"
"2","Warning: package ‘lubridate’ was built under R version 4.3.3"
"2","── [1mAttaching core tidyverse packages[22m ────────────────────────────────────────────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mlubridate[39m 1.9.4     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mpurrr    [39m 1.0.4     [32m✔[39m [34mtidyr    [39m 1.3.1"
"2","── [1mConflicts[22m ──────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(readr)          #readr"
"0","library(ggplot2)        #ggplot    "
"0",""
"0","lqdf <- read_tsv(""../dataset/lqdf.tab"")"
"2","[1mRows: [22m[34m526[39m [1mColumns: [22m[34m6[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m (2): SpeciesName, LQ_class
[32mdbl[39m (4): Maximum.lifespan..y., Body_mass, BodyMass_kg, LQ"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","glimpse(lqdf)"
"1","Rows: 526"
"1",""
"1","
"
"1","Columns: 6"
"1",""
"1","
"
"1","$ SpeciesName          [3m[38;5;246m<chr>[39m[23m ""Allocebus_trichotis""[38;5;246m, [39m""Aotus_azarae""[38;5;246m, [39m""Aotus_griseimembra""[38;5;246m, [39m""Aotus_nancymaae""[38;5;246m, [39m""Aotus_trivirgatus""[38;5;246m, [39m""Avahi_lan…
$ Maximum.lifespan..y. [3m[38;5;246m<dbl>[39m[23m [31mNA[39m[38;5;246m, [39m21.2[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m30.1[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m18.6[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m13.4[38;5;246m, [39m36.2[38;5;246m, [39m20.0[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m41.0[38;5;246m, [39m49.0[38;5;246m, [39m37.0[38;5;246m, [39m52.0[38;5;246m, [39m45.0[38;5;246m, [39m60.0[38;5;246m, [39m38.0[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m1…
$ Body_mass            [3m[38;5;246m<dbl>[39m[23m [31mNA[39m[38;5;246m, [39m7.094235[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m6.668228[38;5;246m, [39m6.896694[38;5;246m, [39m7.095893[38;5;246m, [39m6.685861[38;5;246m, [39m4.753590[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m5.991465[38;5;246m, [39m7.100027[38;5;246m, [39m7.580700[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m8…
$ BodyMass_kg          [3m[38;5;246m<dbl>[39m[23m 0.0800[38;5;246m, [39m1.2100[38;5;246m, [39m0.5100[38;5;246m, [39m0.7900[38;5;246m, [39m0.7700[38;5;246m, [39m1.1750[38;5;246m, [39m0.8000[38;5;246m, [39m0.1200[38;5;246m, [39m0.2900[38;5;246m, [39m0.5050[38;5;246m, [39m1.3750[38;5;246m, [39m1.9975[38;5;246m, [39m1.5150[38;5;246m, [39m6.8800[38;5;246m,[39m…
$ LQ                   [3m[38;5;246m<dbl>[39m[23m [31mNA[39m[38;5;246m, [39m0.8566140[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m1.3246937[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m1.1631706[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m0.6386728[38;5;246m, [39m1.4277924[38;5;246m, [39m0.7350785[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m1.1928212[38;5;246m, [39m1.4629…
$ LQ_class             [3m[38;5;246m<chr>[39m[23m [31mNA[39m[38;5;246m, [39m""LOW""[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m""HIGH""[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m""HIGH""[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m""LOW""[38;5;246m, [39m""HIGH""[38;5;246m, [39m""LOW""[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m""HIGH""[38;5;246m, [39m""HIGH""[38;5;246m, [39m""HIGH""[38;5;246m, [39m""HIGH""[38;5;246m, [39m""HIGH""…"
"1",""
"1","
"
